[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.364s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v7.subgait
[2.364s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v9.subgait
[2.364s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit
[2.364s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit/sit.gait
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit/sit_down
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit/sit_down/MIV_final.subgait
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit/sit_home
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sit/sit_home/MIV_final.subgait
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up
[2.365s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v15.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v13.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v12.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v7.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v16.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v9.subgait
[2.366s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v8.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v17.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MIV_final.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_close/MV_stairsup_rightclose_v14.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v16.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v17.subgait
[2.367s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v14.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v15.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v7.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v13.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v8.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MIV_final.subgait
[2.368s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_swing/MV_stairsup_rightswing_v9.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/stairs_up.gait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v9.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v13.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v7.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v8.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v14.subgait
[2.369s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v12.subgait
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v15.subgait
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v16.subgait
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MV_stairsup_leftclose_v17.subgait
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_close/MIV_final.subgait
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing
[2.370s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v15.subgait
[2.371s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v16.subgait
[2.371s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v13.subgait
[2.371s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v14.subgait
[2.371s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v9.subgait
[2.371s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v7.subgait
[2.372s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v17.subgait
[2.372s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MV_stairsup_leftswing_v8.subgait
[2.372s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/left_swing/MIV_final.subgait
[2.372s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open
[2.372s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v9.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v15a.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v13.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v16.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v17.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v16a.subgait
[2.373s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v8.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v15.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v14.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v17a.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MIV_final.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_up/right_open/MV_stairsup_rightopen_v7.subgait
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step
[2.374s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/left_close
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/left_close/MV_RT_third_middlestep_leftclose_v2.subgait
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/left_close/MV_RT_third_middlestep_leftclose_v1.subgait
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/rough_terrain_third_middle_step.gait
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/right_open
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/right_open/MV_RT_third_middlestep_rightopen_v1.subgait
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_third_middle_step/right_open/MV_RT_third_middlestep_rightopen_v2.subgait
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small
[2.375s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small/left_close
[2.378s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small/left_close/MIV_final.subgait
[2.378s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small/side_step_right_small.gait
[2.379s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small/right_open
[2.379s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/side_step_right_small/right_open/MIV_final.subgait
[2.379s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start
[2.379s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start/right_close
[2.380s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start/right_close/MV_TPstart1_rightclose_v1.subgait
[2.380s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start/tilted_path_first_start.gait
[2.380s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start/left_open
[2.380s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_first_start/left_open/MV_TPstart1_leftopen_v1.subgait
[2.381s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps
[2.381s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/rough_terrain_middle_steps.gait
[2.382s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_swing
[2.382s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v1.subgait
[2.383s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_swing/MV_RT_middlestep_rightswing_v2.subgait
[2.383s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_close
[2.383s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v2.subgait
[2.383s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v1.subgait
[2.384s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_close/MV_RT_middlestep_leftclose_v3.subgait
[2.384s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_swing
[2.384s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v1.subgait
[2.384s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/left_swing/MV_RT_middlestep_leftswing_v2.subgait
[2.385s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_open
[2.385s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v1.subgait
[2.385s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_middle_steps/right_open/MV_RT_middlestep_rightopen_v2.subgait
[2.385s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini
[2.386s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini/left_close
[2.386s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini/left_close/MV_singlemini_leftclose_v1.subgait
[2.386s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini/single_step_mini.gait
[2.387s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini/right_open
[2.387s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_mini/right_open/MV_singlemini_rightopen_v1.subgait
[2.387s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step
[2.388s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/rough_terrain_high_step.gait
[2.388s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/left_close
[2.388s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v7.subgait
[2.389s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v6.subgait
[2.389s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v8.subgait
[2.389s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/left_close/MV_RT_highstep_leftclose_v9.subgait
[2.389s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/right_open
[2.390s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v7.subgait
[2.390s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v5.subgait
[2.391s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v9.subgait
[2.391s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_high_step/right_open/MV_RT_highstep_rightopen_v6.subgait
[2.391s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend
[2.392s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/tilted_path_right_knee_bend.gait
[2.398s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open
[2.398s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v7.subgait
[2.398s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v8.subgait
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v6.subgait
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v4.subgait
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v5.subgait
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_down
[2.399s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_down/MIV_final.subgait
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sofa_sit.gait
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_home
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_home/MIV_final.subgait
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v5.subgait
[2.400s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v6.subgait
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v3.subgait
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v4.subgait
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v9.subgait
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MIV_final.subgait
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing
[2.401s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v3.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v4.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v9.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v6.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v5.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MIV_final.subgait
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close
[2.402s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v4.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v6.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v3.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v9.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v5.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MIV_final.subgait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/stairs_down.gait
[2.403s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v4.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v6.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v9.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MIV_final.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v3.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v5.subgait
[2.404s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v9.subgait
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v3.subgait
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v4.subgait
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v5.subgait
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v6.subgait
[2.405s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MIV_final.subgait
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/left_close
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/left_close/MIV_final.subgait
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/single_step_normal.gait
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/right_open
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/right_open/MIV_final.subgait
[2.406s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step
[2.407s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/rough_terrain_first_middle_step.gait
[2.407s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close
[2.407s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v2.subgait
[2.407s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v3.subgait
[2.407s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v1.subgait
[2.408s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/right_open
